Methane,Humidity,Temperature,Pressure,Altitude,Latitude & Longitude,Latitude,Longitude,Latitude (decimal),Longitude (decimal)
366.02,61.16,11.71,1020.27,-58.44,49 19.18498 -124 19.04572,49 19.18498,-124 19.04572,49.31975,-123.68257
368.46,61.08,11.72,1020.36,-58.86,49 19.18492 -124 19.03788,49 19.18492,-124 19.03788,49.31975,-123.6827
368.46,61.5,11.73,1020.33,-58.9,49 19.18423 -124 19.02970,49 19.18423,-124 19.02970,49.31974,-123.68284
368.46,61.47,11.73,1020.36,-59.2,49 19.18386 -124 19.02375,49 19.18386,-124 19.02375,49.31973,-123.68294
368.46,61.15,11.73,1020.36,-59.25,49 19.18374 -124 19.02028,49 19.18374,-124 19.02028,49.31973,-123.683
368.46,60.64,11.74,1020.36,-59.18,49 19.18355 -124 19.01780,49 19.18355,-124 19.01780,49.31973,-123.68304
368.46,60.05,11.74,1020.34,-58.8,49 19.18221 -124 19.01535,49 19.18221,-124 19.01535,49.3197,-123.68308
368.46,59.49,11.74,1020.27,-58.17,49 19.17734 -124 19.01406,49 19.17734,-124 19.01406,49.31962,-123.6831
368.46,59.24,11.74,1020.15,-57.1,49 19.16904 -124 19.01363,49 19.16904,-124 19.01363,49.31948,-123.68311
368.46,59.13,11.74,1020.04,-56.04,49 19.15249 -124 19.01302,49 19.15249,-124 19.01302,49.31921,-123.68312
368.46,59.8,11.75,1019.98,-55.74,49 19.14113 -124 19.01030,49 19.14113,-124 19.01030,49.31902,-123.68316
368.46,61.04,11.76,1019.95,-55.49,49 19.12942 -124 19.00318,49 19.12942,-124 19.00318,49.31882,-123.68328
368.46,61.73,11.76,1019.93,-55.55,49 19.12050 -124 18.99427,49 19.12050,-124 18.99427,49.31868,-123.68343
368.46,61.39,11.77,1019.94,-55.29,49 19.11263 -124 18.98283,49 19.11263,-124 18.98283,49.31854,-123.68362
368.46,60.65,11.77,1019.91,-55.16,49 19.10617 -124 18.96971,49 19.10617,-124 18.96971,49.31844,-123.68384
368.46,60.11,11.78,1019.87,-55.23,49 19.10176 -124 18.95490,49 19.10176,-124 18.95490,49.31836,-123.68409
368.46,59.84,11.78,1019.93,-55.53,49 19.09911 -124 18.93870,49 19.09911,-124 18.93870,49.31832,-123.68436
368.46,59.7,11.78,1020.01,-56.2,49 19.09820 -124 18.91568,49 19.09820,-124 18.91568,49.3183,-123.68474
368.46,59.61,11.78,1020.02,-56.48,49 19.09669 -124 18.90446,49 19.09669,-124 18.90446,49.31828,-123.68493
368.46,59.44,11.78,1020.05,-56.39,49 19.09306 -124 18.89759,49 19.09306,-124 18.89759,49.31822,-123.68504
368.46,59.25,11.78,1020.01,-55.83,49 19.08814 -124 18.89542,49 19.08814,-124 18.89542,49.31814,-123.68508
368.46,59.09,11.79,1019.87,-54.84,49 19.08044 -124 18.89931,49 19.08044,-124 18.89931,49.31801,-123.68501
368.46,58.92,11.8,1019.73,-53.34,49 19.07058 -124 18.91033,49 19.07058,-124 18.91033,49.31784,-123.68483
368.46,58.82,11.8,1019.59,-51.86,49 19.05866 -124 18.92437,49 19.05866,-124 18.92437,49.31764,-123.68459
368.46,58.67,11.81,1019.44,-51.37,49 19.04577 -124 18.93995,49 19.04577,-124 18.93995,49.31743,-123.68433
368.46,58.55,11.8,1019.36,-50.36,49 19.03336 -124 18.95523,49 19.03336,-124 18.95523,49.31722,-123.68408
368.46,58.41,11.81,1019.21,-49.23,49 19.01628 -124 18.97806,49 19.01628,-124 18.97806,49.31694,-123.6837
368.46,58.34,11.81,1019.11,-48.77,49 19.00484 -124 18.99333,49 19.00484,-124 18.99333,49.31675,-123.68344
368.46,58.38,11.82,1018.97,-47.47,49 18.99335 -124 19.00986,49 18.99335,-124 19.00986,49.31656,-123.68317
368.46,58.55,11.83,1018.83,-46.37,49 18.98160 -124 19.02740,49 18.98160,-124 19.02740,49.31636,-123.68288
368.46,58.64,11.83,1018.72,-45.54,49 18.96926 -124 19.04494,49 18.96926,-124 19.04494,49.31615,-123.68258
368.46,58.63,11.84,1018.62,-44.26,49 18.95689 -124 19.06327,49 18.95689,-124 19.06327,49.31595,-123.68228
368.46,58.9,11.84,1018.53,-43.43,49 18.94454 -124 19.08185,49 18.94454,-124 19.08185,49.31574,-123.68197
368.46,58.97,11.85,1018.44,-42.9,49 18.93250 -124 19.10015,49 18.93250,-124 19.10015,49.31554,-123.68166
368.46,58.99,11.85,1018.28,-41.52,49 18.91481 -124 19.12720,49 18.91481,-124 19.12720,49.31525,-123.68121
368.46,58.99,11.86,1018.16,-40.5,49 18.90333 -124 19.14506,49 18.90333,-124 19.14506,49.31506,-123.68092
368.46,59.02,11.86,1018.08,-39.91,49 18.89177 -124 19.16300,49 18.89177,-124 19.16300,49.31486,-123.68062
370.9,59.01,11.87,1017.96,-39.22,49 18.88036 -124 19.18099,49 18.88036,-124 19.18099,49.31467,-123.68032
368.46,59.01,11.88,1017.86,-38.13,49 18.86885 -124 19.19882,49 18.86885,-124 19.19882,49.31448,-123.68002
370.9,58.97,11.88,1017.73,-37.68,49 18.85711 -124 19.21675,49 18.85711,-124 19.21675,49.31429,-123.67972
368.46,58.93,11.89,1017.61,-35.97,49 18.84543 -124 19.23477,49 18.84543,-124 19.23477,49.31409,-123.67942
368.46,58.78,11.89,1017.51,-35.31,49 18.83359 -124 19.25229,49 18.83359,-124 19.25229,49.31389,-123.67913
368.46,58.69,11.9,1017.44,-34.42,49 18.82119 -124 19.26854,49 18.82119,-124 19.26854,49.31369,-123.67886
370.9,58.6,11.91,1017.34,-33.83,49 18.80181 -124 19.28971,49 18.80181,-124 19.28971,49.31336,-123.6785
368.46,58.55,11.92,1017.26,-33.25,49 18.78912 -124 19.30080,49 18.78912,-124 19.30080,49.31315,-123.67832
368.46,58.52,11.92,1017.24,-33.07,49 18.77728 -124 19.31029,49 18.77728,-124 19.31029,49.31295,-123.67816
368.46,58.48,11.92,1017.16,-32.71,49 18.76612 -124 19.31804,49 18.76612,-124 19.31804,49.31277,-123.67803
368.46,58.46,11.93,1017.18,-32.58,49 18.75591 -124 19.32412,49 18.75591,-124 19.32412,49.3126,-123.67793
368.46,58.45,11.93,1017.17,-32.52,49 18.74834 -124 19.32829,49 18.74834,-124 19.32829,49.31247,-123.67786
370.9,58.45,11.94,1017.2,-32.72,49 18.74422 -124 19.33015,49 18.74422,-124 19.33015,49.3124,-123.67783
368.46,58.43,11.95,1017.21,-32.85,49 18.74369 -124 19.33040,49 18.74369,-124 19.33040,49.31239,-123.67783
368.46,58.39,11.95,1017.21,-32.66,49 18.74378 -124 19.33058,49 18.74378,-124 19.33058,49.3124,-123.67782
370.9,58.38,11.96,1017.18,-33.02,49 18.74375 -124 19.33054,49 18.74375,-124 19.33054,49.3124,-123.67782
370.9,58.38,11.96,1017.22,-32.71,49 18.74367 -124 19.33032,49 18.74367,-124 19.33032,49.31239,-123.67783
370.9,58.35,11.96,1017.19,-32.82,49 18.74365 -124 19.33031,49 18.74365,-124 19.33031,49.31239,-123.67783
370.9,58.3,11.97,1017.19,-32.89,49 18.74369 -124 19.33033,49 18.74369,-124 19.33033,49.31239,-123.67783
370.9,58.27,11.98,1017.19,-32.84,49 18.74364 -124 19.33029,49 18.74364,-124 19.33029,49.31239,-123.67783
370.9,58.25,11.99,1017.23,-32.75,49 18.74367 -124 19.33033,49 18.74367,-124 19.33033,49.31239,-123.67783
370.9,58.23,11.99,1017.2,-32.92,49 18.74357 -124 19.33015,49 18.74357,-124 19.33015,49.31239,-123.67783
368.46,58.21,12,1017.22,-32.81,49 18.74356 -124 19.33016,49 18.74356,-124 19.33016,49.31239,-123.67783
370.9,58.23,12,1017.21,-32.82,49 18.74351 -124 19.33011,49 18.74351,-124 19.33011,49.31239,-123.67783
370.9,58.77,12.03,1017.22,-32.81,49 18.74352 -124 19.33016,49 18.74352,-124 19.33016,49.31239,-123.67783
370.9,58.94,12.03,1017.2,-32.69,49 18.74320 -124 19.33023,49 18.74320,-124 19.33023,49.31239,-123.67783
370.9,58.97,12.05,1017.18,-32.73,49 18.74192 -124 19.33069,49 18.74192,-124 19.33069,49.31237,-123.67782
370.9,58.93,12.05,1017.15,-32.4,49 18.73820 -124 19.33236,49 18.73820,-124 19.33236,49.3123,-123.67779
370.9,58.85,12.06,1017.07,-31.58,49 18.73126 -124 19.33493,49 18.73126,-124 19.33493,49.31219,-123.67775
370.9,58.79,12.07,1017,-30.76,49 18.72235 -124 19.33881,49 18.72235,-124 19.33881,49.31204,-123.67769
370.9,58.75,12.08,1016.84,-29.42,49 18.71044 -124 19.34376,49 18.71044,-124 19.34376,49.31184,-123.6776
370.9,58.72,12.09,1016.7,-28.45,49 18.69600 -124 19.34974,49 18.69600,-124 19.34974,49.3116,-123.6775
370.9,58.72,12.1,1016.55,-27.15,49 18.67154 -124 19.36007,49 18.67154,-124 19.36007,49.31119,-123.67733
370.9,58.74,12.1,1016.39,-25.77,49 18.65388 -124 19.36753,49 18.65388,-124 19.36753,49.3109,-123.67721
370.9,58.96,12.11,1016.2,-23.98,49 18.63609 -124 19.37523,49 18.63609,-124 19.37523,49.3106,-123.67708
370.9,59.05,12.12,1016.04,-22.73,49 18.61827 -124 19.38290,49 18.61827,-124 19.38290,49.3103,-123.67695
370.9,59.01,12.14,1015.81,-21.71,49 18.60050 -124 19.39037,49 18.60050,-124 19.39037,49.31001,-123.67683
373.34,59,12.15,1015.77,-19.83,49 18.58291 -124 19.39760,49 18.58291,-124 19.39760,49.30972,-123.67671
370.9,58.98,12.15,1015.56,-18.87,49 18.56636 -124 19.40427,49 18.56636,-124 19.40427,49.30944,-123.6766
373.34,58.93,12.16,1015.41,-17.8,49 18.55019 -124 19.41087,49 18.55019,-124 19.41087,49.30917,-123.67649
373.34,58.86,12.17,1015.19,-15.82,49 18.52613 -124 19.42091,49 18.52613,-124 19.42091,49.30877,-123.67632
373.34,58.79,12.18,1015.03,-14.22,49 18.50997 -124 19.42765,49 18.50997,-124 19.42765,49.3085,-123.67621
373.34,58.72,12.18,1014.78,-12.46,49 18.49366 -124 19.43448,49 18.49366,-124 19.43448,49.30823,-123.67609
373.34,58.69,12.19,1014.72,-11.81,49 18.47714 -124 19.44137,49 18.47714,-124 19.44137,49.30795,-123.67598
373.34,58.64,12.2,1014.58,-10.84,49 18.46103 -124 19.44814,49 18.46103,-124 19.44814,49.30768,-123.67586
373.34,58.61,12.2,1014.43,-9.6,49 18.44459 -124 19.45504,49 18.44459,-124 19.45504,49.30741,-123.67575
375.78,58.6,12.21,1014.2,-7.28,49 18.42728 -124 19.46339,49 18.42728,-124 19.46339,49.30712,-123.67561
375.78,58.61,12.21,1013.97,-5.08,49 18.40929 -124 19.47443,49 18.40929,-124 19.47443,49.30682,-123.67543
375.78,58.61,12.22,1013.67,-3.32,49 18.39106 -124 19.48862,49 18.39106,-124 19.48862,49.30652,-123.67519
375.78,58.63,12.23,1013.37,-0.55,49 18.36491 -124 19.51424,49 18.36491,-124 19.51424,49.30608,-123.67476
375.78,58.7,12.24,1013.16,1.21,49 18.34901 -124 19.53400,49 18.34901,-124 19.53400,49.30582,-123.67443
375.78,58.72,12.25,1012.94,2.97,49 18.33467 -124 19.55562,49 18.33467,-124 19.55562,49.30558,-123.67407
375.78,58.64,12.27,1012.65,5.46,49 18.32115 -124 19.57912,49 18.32115,-124 19.57912,49.30535,-123.67368
375.78,58.56,12.28,1012.41,7.06,49 18.30871 -124 19.60398,49 18.30871,-124 19.60398,49.30515,-123.67327
375.78,58.53,12.29,1012.14,9.84,49 18.29821 -124 19.63060,49 18.29821,-124 19.63060,49.30497,-123.67282
375.78,58.59,12.3,1011.95,11.58,49 18.28905 -124 19.65853,49 18.28905,-124 19.65853,49.30482,-123.67236
375.78,58.67,12.32,1011.67,13.8,49 18.28203 -124 19.68807,49 18.28203,-124 19.68807,49.3047,-123.67187
375.78,58.71,12.32,1011.35,16.29,49 18.27488 -124 19.73520,49 18.27488,-124 19.73520,49.30458,-123.67108
375.78,58.73,12.33,1011.14,17.73,49 18.27292 -124 19.76824,49 18.27292,-124 19.76824,49.30455,-123.67053
378.22,58.72,12.35,1011.04,18.78,49 18.27220 -124 19.80193,49 18.27220,-124 19.80193,49.30454,-123.66997
378.22,58.71,12.35,1010.89,19.89,49 18.27258 -124 19.83567,49 18.27258,-124 19.83567,49.30454,-123.66941
378.22,58.7,12.36,1010.81,20.19,49 18.27321 -124 19.86956,49 18.27321,-124 19.86956,49.30455,-123.66884
375.78,58.69,12.37,1010.81,20.32,49 18.27410 -124 19.90304,49 18.27410,-124 19.90304,49.30457,-123.66828
378.22,58.65,12.37,1010.73,20.84,49 18.27476 -124 19.93578,49 18.27476,-124 19.93578,49.30458,-123.66774
378.22,58.64,12.38,1010.69,21.21,49 18.27541 -124 19.96849,49 18.27541,-124 19.96849,49.30459,-123.66719
378.22,58.66,12.39,1010.66,21.55,49 18.27621 -124 20.01711,49 18.27621,-124 20.01711,49.3046,-123.66638
378.22,58.66,12.39,1010.65,21.46,49 18.27644 -124 20.04918,49 18.27644,-124 20.04918,49.30461,-123.66585
378.22,58.68,12.4,1010.6,21.83,49 18.27687 -124 20.08129,49 18.27687,-124 20.08129,49.30461,-123.66531
378.22,58.72,12.4,1010.62,22.27,49 18.27725 -124 20.11391,49 18.27725,-124 20.11391,49.30462,-123.66477
378.22,58.74,12.41,1010.55,22.12,49 18.27717 -124 20.14720,49 18.27717,-124 20.14720,49.30462,-123.66421
378.22,58.72,12.42,1010.51,23.17,49 18.27605 -124 20.18024,49 18.27605,-124 20.18024,49.3046,-123.66366
378.22,58.79,12.43,1010.5,23.14,49 18.27501 -124 20.21310,49 18.27501,-124 20.21310,49.30458,-123.66312
378.22,58.91,12.45,1010.45,23.07,49 18.27457 -124 20.24631,49 18.27457,-124 20.24631,49.30458,-123.66256
378.22,58.97,12.46,1010.36,23.83,49 18.27489 -124 20.28011,49 18.27489,-124 20.28011,49.30458,-123.662
378.22,59.09,12.47,1010.41,23.61,49 18.27534 -124 20.33086,49 18.27534,-124 20.33086,49.30459,-123.66115
378.22,59.08,12.48,1010.45,23.46,49 18.27562 -124 20.36472,49 18.27562,-124 20.36472,49.30459,-123.66059
378.22,59.03,12.49,1010.5,22.47,49 18.27592 -124 20.39853,49 18.27592,-124 20.39853,49.3046,-123.66002
378.22,59.01,12.5,1010.64,21.95,49 18.27623 -124 20.43229,49 18.27623,-124 20.43229,49.3046,-123.65946
378.22,59.01,12.51,1010.7,20.84,49 18.27657 -124 20.46508,49 18.27657,-124 20.46508,49.30461,-123.65892
378.22,59.04,12.52,1010.72,20.41,49 18.27699 -124 20.49741,49 18.27699,-124 20.49741,49.30462,-123.65838
378.22,59.08,12.52,1010.8,21.44,49 18.27745 -124 20.52972,49 18.27745,-124 20.52972,49.30462,-123.65784
378.22,59.1,12.53,1010.76,20.78,49 18.27788 -124 20.56179,49 18.27788,-124 20.56179,49.30463,-123.6573
378.22,59.09,12.55,1010.66,21.59,49 18.27844 -124 20.60952,49 18.27844,-124 20.60952,49.30464,-123.65651
378.22,59.08,12.56,1010.56,22.34,49 18.27884 -124 20.64159,49 18.27884,-124 20.64159,49.30465,-123.65597
378.22,59.05,12.57,1010.43,23.39,49 18.27931 -124 20.67364,49 18.27931,-124 20.67364,49.30466,-123.65544
378.22,59.02,12.58,1010.38,24.08,49 18.27975 -124 20.70555,49 18.27975,-124 20.70555,49.30466,-123.65491
378.22,59,12.58,1010.31,25,49 18.28009 -124 20.73748,49 18.28009,-124 20.73748,49.30467,-123.65438
378.22,58.96,12.59,1010.15,25.75,49 18.28042 -124 20.76911,49 18.28042,-124 20.76911,49.30467,-123.65385
378.22,58.93,12.6,1010.11,26.35,49 18.28085 -124 20.80043,49 18.28085,-124 20.80043,49.30468,-123.65333
378.22,58.95,12.6,1010.04,26.83,49 18.28136 -124 20.83190,49 18.28136,-124 20.83190,49.30469,-123.6528
378.22,58.93,12.62,1009.96,27.56,49 18.28315 -124 20.88044,49 18.28315,-124 20.88044,49.30472,-123.65199
375.78,58.89,12.62,1009.91,28.33,49 18.28572 -124 20.91362,49 18.28572,-124 20.91362,49.30476,-123.65144
378.22,58.86,12.64,1009.71,28.81,49 18.28906 -124 20.94700,49 18.28906,-124 20.94700,49.30482,-123.65088
375.78,58.86,12.65,1009.79,29.56,49 18.29338 -124 20.98039,49 18.29338,-124 20.98039,49.30489,-123.65033
378.22,58.87,12.67,1009.71,29.65,49 18.29856 -124 21.01314,49 18.29856,-124 21.01314,49.30498,-123.64978
378.22,58.92,12.67,1009.63,30.03,49 18.30367 -124 21.04565,49 18.30367,-124 21.04565,49.30506,-123.64924
375.78,58.92,12.69,1009.63,30.41,49 18.30867 -124 21.07799,49 18.30867,-124 21.07799,49.30514,-123.6487
375.78,58.91,12.7,1009.63,30.36,49 18.31390 -124 21.11005,49 18.31390,-124 21.11005,49.30523,-123.64817
375.78,58.92,12.72,1009.57,30.68,49 18.31908 -124 21.14197,49 18.31908,-124 21.14197,49.30532,-123.64763
375.78,58.91,12.73,1009.53,31.23,49 18.32667 -124 21.19034,49 18.32667,-124 21.19034,49.30544,-123.64683
375.78,58.91,12.74,1009.51,31.39,49 18.33114 -124 21.22267,49 18.33114,-124 21.22267,49.30552,-123.64629
375.78,58.89,12.75,1009.46,31.51,49 18.33507 -124 21.25446,49 18.33507,-124 21.25446,49.30558,-123.64576
375.78,58.84,12.76,1009.43,31.41,49 18.33850 -124 21.28509,49 18.33850,-124 21.28509,49.30564,-123.64525
375.78,58.79,12.77,1009.43,31.71,49 18.34139 -124 21.31371,49 18.34139,-124 21.31371,49.30569,-123.64477
375.78,58.76,12.78,1009.49,31.49,49 18.34340 -124 21.33982,49 18.34340,-124 21.33982,49.30572,-123.64434
375.78,58.77,12.79,1009.53,31.04,49 18.34486 -124 21.36040,49 18.34486,-124 21.36040,49.30575,-123.64399
375.78,58.76,12.8,1009.57,30.65,49 18.34549 -124 21.37519,49 18.34549,-124 21.37519,49.30576,-123.64375
375.78,58.71,12.81,1009.58,30.22,49 18.34038 -124 21.38610,49 18.34038,-124 21.38610,49.30567,-123.64357
375.78,58.63,12.83,1009.59,30.47,49 18.33403 -124 21.38800,49 18.33403,-124 21.38800,49.30557,-123.64353
375.78,58.61,12.84,1009.57,30.74,49 18.32522 -124 21.38897,49 18.32522,-124 21.38897,49.30542,-123.64352
375.78,58.6,12.86,1009.54,30.95,49 18.31521 -124 21.38957,49 18.31521,-124 21.38957,49.30525,-123.64351
375.78,58.58,12.87,1009.5,31.27,49 18.30483 -124 21.38992,49 18.30483,-124 21.38992,49.30508,-123.6435
375.78,58.54,12.88,1009.45,31.91,49 18.29421 -124 21.39042,49 18.29421,-124 21.39042,49.3049,-123.64349
375.78,58.49,12.89,1009.35,32.94,49 18.28333 -124 21.39107,49 18.28333,-124 21.39107,49.30472,-123.64348
375.78,58.41,12.94,1009.25,33.47,49 18.27227 -124 21.39197,49 18.27227,-124 21.39197,49.30454,-123.64347
375.78,58.22,12.97,1009.22,33.85,49 18.25608 -124 21.39338,49 18.25608,-124 21.39338,49.30427,-123.64344
375.78,57.86,13,1009.21,33.68,49 18.24591 -124 21.39561,49 18.24591,-124 21.39561,49.3041,-123.64341
375.78,57.58,13.04,1009.21,33.82,49 18.23633 -124 21.39985,49 18.23633,-124 21.39985,49.30394,-123.64334
375.78,57.48,13.09,1009.26,33,49 18.22737 -124 21.40521,49 18.22737,-124 21.40521,49.30379,-123.64325
375.78,57.45,13.12,1009.33,32.22,49 18.21770 -124 21.40919,49 18.21770,-124 21.40919,49.30363,-123.64318
375.78,57.4,13.14,1009.32,33.03,49 18.20775 -124 21.41327,49 18.20775,-124 21.41327,49.30346,-123.64311
375.78,57.31,13.16,1009.31,32.86,49 18.19760 -124 21.41600,49 18.19760,-124 21.41600,49.30329,-123.64307
375.78,57.25,13.18,1009.3,32.83,49 18.18771 -124 21.41567,49 18.18771,-124 21.41567,49.30313,-123.64307
