Methane,Humidity,Temperature,Pressure,Altitude,Latitude & Longitude,Latitude,Longitude,Latitude (decimal),Longitude (decimal)
375.78,57.23,13.2,1009.33,32.82,49 18.17266 -124 21.40686,49 18.17266,-124 21.40686,49.30288,-123.64322
375.78,57.27,13.21,1009.28,33.18,49 18.16261 -124 21.39942,49 18.16261,-124 21.39942,49.30271,-123.64334
375.78,57.38,13.23,1009.21,33.68,49 18.15270 -124 21.39208,49 18.15270,-124 21.39208,49.30255,-123.64347
375.78,57.4,13.25,1009.21,33.7,49 18.14192 -124 21.38398,49 18.14192,-124 21.38398,49.30237,-123.6436
375.78,57.52,13.27,1009.22,33.98,49 18.13253 -124 21.37651,49 18.13253,-124 21.37651,49.30221,-123.64372
375.78,57.61,13.28,1009.23,33.42,49 18.12509 -124 21.36785,49 18.12509,-124 21.36785,49.30208,-123.64387
375.78,57.58,13.29,1009.32,32.59,49 18.12131 -124 21.35734,49 18.12131,-124 21.35734,49.30202,-123.64404
375.78,57.57,13.3,1009.33,32.72,49 18.12046 -124 21.34334,49 18.12046,-124 21.34334,49.30201,-123.64428
375.78,57.58,13.32,1009.46,31.66,49 18.11796 -124 21.29527,49 18.11796,-124 21.29527,49.30197,-123.64508
375.78,57.63,13.36,1009.62,30.06,49 18.11682 -124 21.27782,49 18.11682,-124 21.27782,49.30195,-123.64537
375.78,57.7,13.39,1009.63,29.98,49 18.11401 -124 21.26554,49 18.11401,-124 21.26554,49.3019,-123.64557
375.78,57.88,13.42,1009.64,29.89,49 18.10679 -124 21.25656,49 18.10679,-124 21.25656,49.30178,-123.64572
375.78,57.63,13.46,1009.65,30.01,49 18.09907 -124 21.25506,49 18.09907,-124 21.25506,49.30165,-123.64575
41.24,,,,,,,,,
41.23,,,,,,,,,
41.21,,,,,,,,,
41.18,,,,,,,,,
41.16,,,,,,,,,
41.13,,,,,,,,,
41.1,,,,,,,,,
41.07,,,,,,,,,
41.05,,,,,,,,,
41.02,,,,,,,,,
41,,,,,,,,,
40.98,,,,,,,,,
40.97,,,,,,,,,
40.95,,,,,,,,,
40.97,,,,,,,,,
40.99,,,,,,,,,
41.01,,,,,,,,,
41.15,,,,,,,,,
41.25,,,,,,,,,
41.27,,,,,,,,,
41.3,,,,,,,,,
41.34,,,,,,,,,
41.34,,,,,,,,,
41.34,,,,,,,,,
41.32,,,,,,,,,
41.27,,,,,,,,,
41.24,,,,,,,,,
41.2,,,,,,,,,
41.18,,,,,,,,,
41.16,,,,,,,,,
41.13,,,,,,,,,
41.11,,,,,,,,,
41.09,,,,,,,,,
41.06,,,,,,,,,
41.21,,,,,,,,,
41.23,,,,,,,,,
41.39,,,,,,,,,
41.42,,,,,,,,,
41.24,,,,,,,,,
41.15,,,,,,,,,
40.76,,,,,,,,,
39.71,,,,,,,,,
39.45,,,,,,,,,
39.19,,,,,,,,,
39.03,,,,,,,,,
39.04,,,,,,,,,
39.09,,,,,,,,,
39.31,,,,,,,,,
39.65,,,,,,,,,
39.97,,,,,,,,,
40.53,,,,,,,,,
40.74,,,,,,,,,
40.88,,,,,,,,,
41.03,,,,,,,,,
41.3,,,,,,,,,
41.65,,,,,,,,,
42.03,,,,,,,,,
42.21,,,,,,,,,
42.49,,,,,,,,,
42.91,,,,,,,,,
43.21,,,,,,,,,
43.39,,,,,,,,,
43.64,,,,,,,,,
43.84,,,,,,,,,
44.05,,,,,,,,,
44.25,,,,,,,,,
44.38,,,,,,,,,
44.49,,,,,,,,,
44.59,,,,,,,,,
44.66,,,,,,,,,
44.79,,,,,,,,,
44.91,,,,,,,,,
45.04,,,,,,,,,
45.26,,,,,,,,,
45.4,,,,,,,,,
45.51,,,,,,,,,
45.58,,,,,,,,,
45.76,,,,,,,,,
45.92,,,,,,,,,
46.07,,,,,,,,,
46.14,,,,,,,,,
46.23,,,,,,,,,
46.32,,,,,,,,,
46.43,,,,,,,,,
46.48,,,,,,,,,
46.56,,,,,,,,,
46.72,,,,,,,,,
46.82,,,,,,,,,
46.91,,,,,,,,,
47.01,,,,,,,,,
47.13,,,,,,,,,
47.17,,,,,,,,,
47.23,,,,,,,,,
47.33,,,,,,,,,
47.53,,,,,,,,,
47.69,,,,,,,,,
47.85,,,,,,,,,
47.98,,,,,,,,,
48.14,,,,,,,,,
48.35,,,,,,,,,
48.57,,,,,,,,,
48.73,,,,,,,,,
48.88,,,,,,,,,
49.03,,,,,,,,,
49.26,,,,,,,,,
49.43,,,,,,,,,
49.61,,,,,,,,,
49.8,,,,,,,,,
49.92,,,,,,,,,
50.05,,,,,,,,,
50.24,,,,,,,,,
50.55,,,,,,,,,
50.8,,,,,,,,,
50.95,,,,,,,,,
51.04,,,,,,,,,
51.1,,,,,,,,,
51.18,,,,,,,,,
51.36,,,,,,,,,
51.49,,,,,,,,,
51.73,,,,,,,,,
51.92,,,,,,,,,
51.98,,,,,,,,,
52.05,,,,,,,,,
52.13,,,,,,,,,
52.28,,,,,,,,,
52.37,,,,,,,,,
52.38,,,,,,,,,
52.4,,,,,,,,,
52.38,,,,,,,,,
52.56,,,,,,,,,
52.63,,,,,,,,,
52.82,,,,,,,,,
52.88,,,,,,,,,
52.95,,,,,,,,,
52.97,,,,,,,,,
53.01,,,,,,,,,
53.2,,,,,,,,,
53.44,,,,,,,,,
53.65,,,,,,,,,
53.7,,,,,,,,,
53.76,,,,,,,,,
53.97,,,,,,,,,
54.1,,,,,,,,,
54.09,,,,,,,,,
54.13,,,,,,,,,
54.29,,,,,,,,,
54.42,,,,,,,,,
54.64,,,,,,,,,
54.99,,,,,,,,,
55.11,,,,,,,,,
55.24,,,,,,,,,
55.36,,,,,,,,,
55.71,,,,,,,,,
55.97,,,,,,,,,
56.16,,,,,,,,,
56.16,,,,,,,,,
59.34,,,,,,,,,
61.16,,,,,,,,,
61.08,,,,,,,,,
61.5,,,,,,,,,
61.47,,,,,,,,,
61.15,,,,,,,,,
60.64,,,,,,,,,
60.05,,,,,,,,,
59.49,,,,,,,,,
59.24,,,,,,,,,
59.13,,,,,,,,,
59.8,,,,,,,,,
61.04,,,,,,,,,
61.73,,,,,,,,,
61.39,,,,,,,,,
60.65,,,,,,,,,
60.11,,,,,,,,,
59.84,,,,,,,,,
59.7,,,,,,,,,
59.61,,,,,,,,,
59.44,,,,,,,,,
59.25,,,,,,,,,
59.09,,,,,,,,,
58.92,,,,,,,,,
58.82,,,,,,,,,
58.67,,,,,,,,,
58.55,,,,,,,,,
58.41,,,,,,,,,
58.34,,,,,,,,,
58.38,,,,,,,,,
58.55,,,,,,,,,
58.64,,,,,,,,,
58.63,,,,,,,,,
58.9,,,,,,,,,
58.97,,,,,,,,,
58.99,,,,,,,,,
58.99,,,,,,,,,
59.02,,,,,,,,,
59.01,,,,,,,,,
59.01,,,,,,,,,
58.97,,,,,,,,,
58.93,,,,,,,,,
58.78,,,,,,,,,
58.69,,,,,,,,,
58.6,,,,,,,,,
58.55,,,,,,,,,
58.52,,,,,,,,,
58.48,,,,,,,,,
58.46,,,,,,,,,
58.45,,,,,,,,,
58.45,,,,,,,,,
58.43,,,,,,,,,
58.39,,,,,,,,,
58.38,,,,,,,,,
58.38,,,,,,,,,
58.35,,,,,,,,,
58.3,,,,,,,,,
58.27,,,,,,,,,
58.25,,,,,,,,,
58.23,,,,,,,,,
58.21,,,,,,,,,
58.23,,,,,,,,,
58.77,,,,,,,,,
58.94,,,,,,,,,
58.97,,,,,,,,,
58.93,,,,,,,,,
58.85,,,,,,,,,
58.79,,,,,,,,,
58.75,,,,,,,,,
58.72,,,,,,,,,
58.72,,,,,,,,,
58.74,,,,,,,,,
58.96,,,,,,,,,
59.05,,,,,,,,,
59.01,,,,,,,,,
59,,,,,,,,,
58.98,,,,,,,,,
58.93,,,,,,,,,
58.86,,,,,,,,,
58.79,,,,,,,,,
58.72,,,,,,,,,
58.69,,,,,,,,,
58.64,,,,,,,,,
58.61,,,,,,,,,
58.6,,,,,,,,,
58.61,,,,,,,,,
58.61,,,,,,,,,
58.63,,,,,,,,,
58.7,,,,,,,,,
58.72,,,,,,,,,
58.64,,,,,,,,,
58.56,,,,,,,,,
58.53,,,,,,,,,
58.59,,,,,,,,,
58.67,,,,,,,,,
58.71,,,,,,,,,
58.73,,,,,,,,,
58.72,,,,,,,,,
58.71,,,,,,,,,
58.7,,,,,,,,,
58.69,,,,,,,,,
58.65,,,,,,,,,
58.64,,,,,,,,,
58.66,,,,,,,,,
58.66,,,,,,,,,
58.68,,,,,,,,,
58.72,,,,,,,,,
58.74,,,,,,,,,
58.72,,,,,,,,,
58.79,,,,,,,,,
58.91,,,,,,,,,
58.97,,,,,,,,,
59.09,,,,,,,,,
59.08,,,,,,,,,
59.03,,,,,,,,,
59.01,,,,,,,,,
59.01,,,,,,,,,
59.04,,,,,,,,,
59.08,,,,,,,,,
59.1,,,,,,,,,
59.09,,,,,,,,,
59.08,,,,,,,,,
59.05,,,,,,,,,
59.02,,,,,,,,,
59,,,,,,,,,
58.96,,,,,,,,,
58.93,,,,,,,,,
58.95,,,,,,,,,
58.93,,,,,,,,,
58.89,,,,,,,,,
58.86,,,,,,,,,
58.86,,,,,,,,,
58.87,,,,,,,,,
58.92,,,,,,,,,
58.92,,,,,,,,,
58.91,,,,,,,,,
58.92,,,,,,,,,
58.91,,,,,,,,,
58.91,,,,,,,,,
58.89,,,,,,,,,
58.84,,,,,,,,,
58.79,,,,,,,,,
58.76,,,,,,,,,
58.77,,,,,,,,,
58.76,,,,,,,,,
58.71,,,,,,,,,
58.63,,,,,,,,,
58.61,,,,,,,,,
58.6,,,,,,,,,
58.58,,,,,,,,,
58.54,,,,,,,,,
58.49,,,,,,,,,
58.41,,,,,,,,,
58.22,,,,,,,,,
57.86,,,,,,,,,
57.58,,,,,,,,,
57.48,,,,,,,,,
57.45,,,,,,,,,
57.4,,,,,,,,,
57.31,,,,,,,,,
57.25,,,,,,,,,
57.23,,,,,,,,,
57.27,,,,,,,,,
57.38,,,,,,,,,
57.4,,,,,,,,,
57.52,,,,,,,,,
57.61,,,,,,,,,
57.58,,,,,,,,,
57.57,,,,,,,,,
57.58,,,,,,,,,
57.63,,,,,,,,,
57.7,,,,,,,,,
57.88,,,,,,,,,
57.63,,,,,,,,,
57.43,,,,,,,,,
18.33,,,,,,,,,
18.33,,,,,,,,,
18.33,,,,,,,,,
18.33,,,,,,,,,
18.34,,,,,,,,,
18.34,,,,,,,,,
18.34,,,,,,,,,
18.34,,,,,,,,,
18.34,,,,,,,,,
18.34,,,,,,,,,
18.35,,,,,,,,,
18.35,,,,,,,,,
18.35,,,,,,,,,
18.36,,,,,,,,,
18.36,,,,,,,,,
18.36,,,,,,,,,
18.36,,,,,,,,,
18.37,,,,,,,,,
18.38,,,,,,,,,
18.38,,,,,,,,,
18.39,,,,,,,,,
18.39,,,,,,,,,
18.4,,,,,,,,,
18.4,,,,,,,,,
18.4,,,,,,,,,
18.4,,,,,,,,,
18.4,,,,,,,,,
18.41,,,,,,,,,
18.41,,,,,,,,,
18.41,,,,,,,,,
18.41,,,,,,,,,
18.41,,,,,,,,,
18.41,,,,,,,,,
18.42,,,,,,,,,
18.41,,,,,,,,,
18.42,,,,,,,,,
18.43,,,,,,,,,
18.43,,,,,,,,,
18.43,,,,,,,,,
18.43,,,,,,,,,
18.38,,,,,,,,,
18.27,,,,,,,,,
18.17,,,,,,,,,
18.05,,,,,,,,,
17.91,,,,,,,,,
17.77,,,,,,,,,
17.62,,,,,,,,,
17.45,,,,,,,,,
17.24,,,,,,,,,
17.04,,,,,,,,,
16.84,,,,,,,,,
16.62,,,,,,,,,
16.47,,,,,,,,,
16.33,,,,,,,,,
16.15,,,,,,,,,
15.97,,,,,,,,,
15.85,,,,,,,,,
15.67,,,,,,,,,
15.42,,,,,,,,,
15.21,,,,,,,,,
15.1,,,,,,,,,
14.99,,,,,,,,,
14.84,,,,,,,,,
14.75,,,,,,,,,
14.66,,,,,,,,,
14.58,,,,,,,,,
14.51,,,,,,,,,
14.41,,,,,,,,,
14.35,,,,,,,,,
14.29,,,,,,,,,
14.22,,,,,,,,,
14.16,,,,,,,,,
14.11,,,,,,,,,
14.05,,,,,,,,,
14,,,,,,,,,
13.95,,,,,,,,,
13.88,,,,,,,,,
13.84,,,,,,,,,
13.79,,,,,,,,,
13.73,,,,,,,,,
13.69,,,,,,,,,
13.64,,,,,,,,,
13.59,,,,,,,,,
13.55,,,,,,,,,
13.5,,,,,,,,,
13.44,,,,,,,,,
13.4,,,,,,,,,
13.36,,,,,,,,,
13.31,,,,,,,,,
13.27,,,,,,,,,
13.24,,,,,,,,,
13.2,,,,,,,,,
13.17,,,,,,,,,
13.13,,,,,,,,,
13.08,,,,,,,,,
13.03,,,,,,,,,
12.99,,,,,,,,,
12.95,,,,,,,,,
12.92,,,,,,,,,
12.88,,,,,,,,,
12.85,,,,,,,,,
12.82,,,,,,,,,
12.79,,,,,,,,,
12.74,,,,,,,,,
12.71,,,,,,,,,
12.68,,,,,,,,,
12.65,,,,,,,,,
12.62,,,,,,,,,
12.6,,,,,,,,,
12.55,,,,,,,,,
12.52,,,,,,,,,
12.5,,,,,,,,,
12.47,,,,,,,,,
12.44,,,,,,,,,
12.43,,,,,,,,,
12.4,,,,,,,,,
12.37,,,,,,,,,
12.34,,,,,,,,,
12.31,,,,,,,,,
12.28,,,,,,,,,
12.26,,,,,,,,,
12.23,,,,,,,,,
12.2,,,,,,,,,
12.18,,,,,,,,,
12.16,,,,,,,,,
12.14,,,,,,,,,
12.12,,,,,,,,,
12.09,,,,,,,,,
11.89,,,,,,,,,
12.03,,,,,,,,,
12.01,,,,,,,,,
11.98,,,,,,,,,
11.95,,,,,,,,,
11.94,,,,,,,,,
11.93,,,,,,,,,
11.91,,,,,,,,,
11.89,,,,,,,,,
11.87,,,,,,,,,
11.85,,,,,,,,,
11.83,,,,,,,,,
11.82,,,,,,,,,
11.81,,,,,,,,,
11.79,,,,,,,,,
11.78,,,,,,,,,
11.77,,,,,,,,,
11.76,,,,,,,,,
11.75,,,,,,,,,
11.74,,,,,,,,,
11.73,,,,,,,,,
11.73,,,,,,,,,
11.72,,,,,,,,,
11.72,,,,,,,,,
11.71,,,,,,,,,
11.71,,,,,,,,,
11.7,,,,,,,,,
11.7,,,,,,,,,
11.71,,,,,,,,,
11.71,,,,,,,,,
11.72,,,,,,,,,
11.73,,,,,,,,,
11.73,,,,,,,,,
11.73,,,,,,,,,
11.74,,,,,,,,,
11.74,,,,,,,,,
11.74,,,,,,,,,
11.74,,,,,,,,,
11.74,,,,,,,,,
11.75,,,,,,,,,
11.76,,,,,,,,,
11.76,,,,,,,,,
11.77,,,,,,,,,
11.77,,,,,,,,,
11.78,,,,,,,,,
11.78,,,,,,,,,
11.78,,,,,,,,,
11.78,,,,,,,,,
11.78,,,,,,,,,
11.78,,,,,,,,,
11.79,,,,,,,,,
11.8,,,,,,,,,
11.8,,,,,,,,,
11.81,,,,,,,,,
11.8,,,,,,,,,
11.81,,,,,,,,,
11.81,,,,,,,,,
11.82,,,,,,,,,
11.83,,,,,,,,,
11.83,,,,,,,,,
11.84,,,,,,,,,
11.84,,,,,,,,,
11.85,,,,,,,,,
11.85,,,,,,,,,
11.86,,,,,,,,,
11.86,,,,,,,,,
11.87,,,,,,,,,
11.88,,,,,,,,,
11.88,,,,,,,,,
11.89,,,,,,,,,
11.89,,,,,,,,,
11.9,,,,,,,,,
11.91,,,,,,,,,
11.92,,,,,,,,,
11.92,,,,,,,,,
11.92,,,,,,,,,
11.93,,,,,,,,,
11.93,,,,,,,,,
11.94,,,,,,,,,
11.95,,,,,,,,,
11.95,,,,,,,,,
11.96,,,,,,,,,
11.96,,,,,,,,,
11.96,,,,,,,,,
11.97,,,,,,,,,
11.98,,,,,,,,,
11.99,,,,,,,,,
11.99,,,,,,,,,
12,,,,,,,,,
12,,,,,,,,,
12.03,,,,,,,,,
12.03,,,,,,,,,
12.05,,,,,,,,,
12.05,,,,,,,,,
12.06,,,,,,,,,
12.07,,,,,,,,,
12.08,,,,,,,,,
12.09,,,,,,,,,
12.1,,,,,,,,,
12.1,,,,,,,,,
12.11,,,,,,,,,
12.12,,,,,,,,,
12.14,,,,,,,,,
12.15,,,,,,,,,
12.15,,,,,,,,,
12.16,,,,,,,,,
12.17,,,,,,,,,
12.18,,,,,,,,,
12.18,,,,,,,,,
12.19,,,,,,,,,
12.2,,,,,,,,,
12.2,,,,,,,,,
12.21,,,,,,,,,
12.21,,,,,,,,,
12.22,,,,,,,,,
12.23,,,,,,,,,
12.24,,,,,,,,,
12.25,,,,,,,,,
12.27,,,,,,,,,
12.28,,,,,,,,,
12.29,,,,,,,,,
12.3,,,,,,,,,
12.32,,,,,,,,,
12.32,,,,,,,,,
12.33,,,,,,,,,
12.35,,,,,,,,,
12.35,,,,,,,,,
12.36,,,,,,,,,
12.37,,,,,,,,,
12.37,,,,,,,,,
12.38,,,,,,,,,
12.39,,,,,,,,,
12.39,,,,,,,,,
12.4,,,,,,,,,
12.4,,,,,,,,,
12.41,,,,,,,,,
12.42,,,,,,,,,
12.43,,,,,,,,,
12.45,,,,,,,,,
12.46,,,,,,,,,
12.47,,,,,,,,,
12.48,,,,,,,,,
12.49,,,,,,,,,
12.5,,,,,,,,,
12.51,,,,,,,,,
12.52,,,,,,,,,
12.52,,,,,,,,,
12.53,,,,,,,,,
12.55,,,,,,,,,
12.56,,,,,,,,,
12.57,,,,,,,,,
12.58,,,,,,,,,
12.58,,,,,,,,,
12.59,,,,,,,,,
12.6,,,,,,,,,
12.6,,,,,,,,,
12.62,,,,,,,,,
12.62,,,,,,,,,
12.64,,,,,,,,,
12.65,,,,,,,,,
12.67,,,,,,,,,
12.67,,,,,,,,,
12.69,,,,,,,,,
12.7,,,,,,,,,
12.72,,,,,,,,,
12.73,,,,,,,,,
12.74,,,,,,,,,
12.75,,,,,,,,,
12.76,,,,,,,,,
12.77,,,,,,,,,
12.78,,,,,,,,,
12.79,,,,,,,,,
12.8,,,,,,,,,
12.81,,,,,,,,,
12.83,,,,,,,,,
12.84,,,,,,,,,
12.86,,,,,,,,,
12.87,,,,,,,,,
12.88,,,,,,,,,
12.89,,,,,,,,,
12.94,,,,,,,,,
12.97,,,,,,,,,
13,,,,,,,,,
13.04,,,,,,,,,
13.09,,,,,,,,,
13.12,,,,,,,,,
13.14,,,,,,,,,
13.16,,,,,,,,,
13.18,,,,,,,,,
13.2,,,,,,,,,
13.21,,,,,,,,,
13.23,,,,,,,,,
13.25,,,,,,,,,
13.27,,,,,,,,,
13.28,,,,,,,,,
13.29,,,,,,,,,
13.3,,,,,,,,,
13.32,,,,,,,,,
13.36,,,,,,,,,
13.39,,,,,,,,,
13.42,,,,,,,,,
13.46,,,,,,,,,
13.47,,,,,,,,,
1020.24,,,,,,,,,
1020.21,,,,,,,,,
1020.25,,,,,,,,,
1020.21,,,,,,,,,
1020.23,,,,,,,,,
1020.23,,,,,,,,,
1020.22,,,,,,,,,
1020.19,,,,,,,,,
1020.14,,,,,,,,,
1020.19,,,,,,,,,
1020.23,,,,,,,,,
1020.22,,,,,,,,,
1020.2,,,,,,,,,
1020.23,,,,,,,,,
1020.19,,,,,,,,,
1020.2,,,,,,,,,
1020.21,,,,,,,,,
1020.22,,,,,,,,,
1020.22,,,,,,,,,
1020.2,,,,,,,,,
1020.23,,,,,,,,,
1020.23,,,,,,,,,
1020.19,,,,,,,,,
1020.19,,,,,,,,,
1020.21,,,,,,,,,
1020.21,,,,,,,,,
1020.22,,,,,,,,,
1020.23,,,,,,,,,
1020.22,,,,,,,,,
1020.21,,,,,,,,,
1020.21,,,,,,,,,
1020.22,,,,,,,,,
1020.19,,,,,,,,,
1020.19,,,,,,,,,
1020.16,,,,,,,,,
1020.13,,,,,,,,,
1020.18,,,,,,,,,
1020.16,,,,,,,,,
1020.15,,,,,,,,,
1020.18,,,,,,,,,
1020.21,,,,,,,,,
1020.19,,,,,,,,,
1020.15,,,,,,,,,
1020.13,,,,,,,,,
1020.09,,,,,,,,,
1020.06,,,,,,,,,
1020.07,,,,,,,,,
1020.03,,,,,,,,,
1020.02,,,,,,,,,
1020.06,,,,,,,,,
1020.04,,,,,,,,,
1020.04,,,,,,,,,
1020.04,,,,,,,,,
1020,,,,,,,,,
1020.04,,,,,,,,,
1020.03,,,,,,,,,
1020.01,,,,,,,,,
1020.01,,,,,,,,,
1020.02,,,,,,,,,
1020.02,,,,,,,,,
1020.02,,,,,,,,,
1020.06,,,,,,,,,
1020.03,,,,,,,,,
1020.03,,,,,,,,,
1020.04,,,,,,,,,
1020.05,,,,,,,,,
1020.05,,,,,,,,,
1020.04,,,,,,,,,
1020.07,,,,,,,,,
1020.05,,,,,,,,,
1020.06,,,,,,,,,
1020.05,,,,,,,,,
1020.07,,,,,,,,,
1020.09,,,,,,,,,
1020.1,,,,,,,,,
1020.06,,,,,,,,,
1020.07,,,,,,,,,
1020.09,,,,,,,,,
1020.06,,,,,,,,,
1020.05,,,,,,,,,
1020.06,,,,,,,,,
1020.03,,,,,,,,,
1020.04,,,,,,,,,
1020.06,,,,,,,,,
1020.01,,,,,,,,,
1020.04,,,,,,,,,
1020.07,,,,,,,,,
1020.04,,,,,,,,,
1020.02,,,,,,,,,
1020.07,,,,,,,,,
1020.05,,,,,,,,,
1020.05,,,,,,,,,
1020.07,,,,,,,,,
1020.07,,,,,,,,,
1020.07,,,,,,,,,
1020.09,,,,,,,,,
1020.05,,,,,,,,,
1020.03,,,,,,,,,
1020.03,,,,,,,,,
1020.11,,,,,,,,,
1020.07,,,,,,,,,
1020.05,,,,,,,,,
1020.04,,,,,,,,,
1020.06,,,,,,,,,
1020.08,,,,,,,,,
1020.08,,,,,,,,,
1020.11,,,,,,,,,
1020.1,,,,,,,,,
1020.12,,,,,,,,,
1020.08,,,,,,,,,
1020.1,,,,,,,,,
1020.09,,,,,,,,,
1020.05,,,,,,,,,
1020.1,,,,,,,,,
1020.06,,,,,,,,,
1020.07,,,,,,,,,
1020.07,,,,,,,,,
1020,,,,,,,,,
1020.06,,,,,,,,,
1020.05,,,,,,,,,
1020.04,,,,,,,,,
1020.05,,,,,,,,,
1020.08,,,,,,,,,
1020.07,,,,,,,,,
1020.05,,,,,,,,,
1020.07,,,,,,,,,
1020.11,,,,,,,,,
1020.08,,,,,,,,,
1020.08,,,,,,,,,
1020.11,,,,,,,,,
1020.12,,,,,,,,,
1020.08,,,,,,,,,
1020.1,,,,,,,,,
1020.09,,,,,,,,,
1020.09,,,,,,,,,
1020.08,,,,,,,,,
1020.08,,,,,,,,,
1020.12,,,,,,,,,
1020.1,,,,,,,,,
1020.08,,,,,,,,,
1020.17,,,,,,,,,
1020.29,,,,,,,,,
1020.29,,,,,,,,,
1020.28,,,,,,,,,
1020.26,,,,,,,,,
1020.29,,,,,,,,,
1020.27,,,,,,,,,
1020.28,,,,,,,,,
1020.26,,,,,,,,,
1020.27,,,,,,,,,
1020.25,,,,,,,,,
1020.26,,,,,,,,,
1020.26,,,,,,,,,
1020.24,,,,,,,,,
1020.25,,,,,,,,,
1020.27,,,,,,,,,
1020.24,,,,,,,,,
1020.27,,,,,,,,,
1020.36,,,,,,,,,
1020.33,,,,,,,,,
1020.36,,,,,,,,,
1020.36,,,,,,,,,
1020.36,,,,,,,,,
1020.34,,,,,,,,,
1020.27,,,,,,,,,
1020.15,,,,,,,,,
1020.04,,,,,,,,,
1019.98,,,,,,,,,
1019.95,,,,,,,,,
1019.93,,,,,,,,,
1019.94,,,,,,,,,
1019.91,,,,,,,,,
1019.87,,,,,,,,,
1019.93,,,,,,,,,
1020.01,,,,,,,,,
1020.02,,,,,,,,,
1020.05,,,,,,,,,
1020.01,,,,,,,,,
1019.87,,,,,,,,,
1019.73,,,,,,,,,
1019.59,,,,,,,,,
1019.44,,,,,,,,,
1019.36,,,,,,,,,
1019.21,,,,,,,,,
1019.11,,,,,,,,,
1018.97,,,,,,,,,
1018.83,,,,,,,,,
1018.72,,,,,,,,,
1018.62,,,,,,,,,
1018.53,,,,,,,,,
1018.44,,,,,,,,,
1018.28,,,,,,,,,
1018.16,,,,,,,,,
1018.08,,,,,,,,,
1017.96,,,,,,,,,
1017.86,,,,,,,,,
1017.73,,,,,,,,,
1017.61,,,,,,,,,
1017.51,,,,,,,,,
1017.44,,,,,,,,,
1017.34,,,,,,,,,
1017.26,,,,,,,,,
1017.24,,,,,,,,,
1017.16,,,,,,,,,
1017.18,,,,,,,,,
1017.17,,,,,,,,,
1017.2,,,,,,,,,
1017.21,,,,,,,,,
1017.21,,,,,,,,,
1017.18,,,,,,,,,
1017.22,,,,,,,,,
1017.19,,,,,,,,,
1017.19,,,,,,,,,
1017.19,,,,,,,,,
1017.23,,,,,,,,,
1017.2,,,,,,,,,
1017.22,,,,,,,,,
1017.21,,,,,,,,,
1017.22,,,,,,,,,
1017.2,,,,,,,,,
1017.18,,,,,,,,,
1017.15,,,,,,,,,
1017.07,,,,,,,,,
1017,,,,,,,,,
1016.84,,,,,,,,,
1016.7,,,,,,,,,
1016.55,,,,,,,,,
1016.39,,,,,,,,,
1016.2,,,,,,,,,
1016.04,,,,,,,,,
1015.81,,,,,,,,,
1015.77,,,,,,,,,
1015.56,,,,,,,,,
1015.41,,,,,,,,,
1015.19,,,,,,,,,
1015.03,,,,,,,,,
1014.78,,,,,,,,,
1014.72,,,,,,,,,
1014.58,,,,,,,,,
1014.43,,,,,,,,,
1014.2,,,,,,,,,
1013.97,,,,,,,,,
1013.67,,,,,,,,,
1013.37,,,,,,,,,
1013.16,,,,,,,,,
1012.94,,,,,,,,,
1012.65,,,,,,,,,
1012.41,,,,,,,,,
1012.14,,,,,,,,,
1011.95,,,,,,,,,
1011.67,,,,,,,,,
1011.35,,,,,,,,,
1011.14,,,,,,,,,
1011.04,,,,,,,,,
1010.89,,,,,,,,,
1010.81,,,,,,,,,
1010.81,,,,,,,,,
1010.73,,,,,,,,,
1010.69,,,,,,,,,
1010.66,,,,,,,,,
1010.65,,,,,,,,,
1010.6,,,,,,,,,
1010.62,,,,,,,,,
1010.55,,,,,,,,,
1010.51,,,,,,,,,
1010.5,,,,,,,,,
1010.45,,,,,,,,,
1010.36,,,,,,,,,
1010.41,,,,,,,,,
1010.45,,,,,,,,,
1010.5,,,,,,,,,
1010.64,,,,,,,,,
1010.7,,,,,,,,,
1010.72,,,,,,,,,
1010.8,,,,,,,,,
1010.76,,,,,,,,,
1010.66,,,,,,,,,
1010.56,,,,,,,,,
1010.43,,,,,,,,,
1010.38,,,,,,,,,
1010.31,,,,,,,,,
1010.15,,,,,,,,,
1010.11,,,,,,,,,
1010.04,,,,,,,,,
1009.96,,,,,,,,,
1009.91,,,,,,,,,
1009.71,,,,,,,,,
1009.79,,,,,,,,,
1009.71,,,,,,,,,
1009.63,,,,,,,,,
1009.63,,,,,,,,,
1009.63,,,,,,,,,
1009.57,,,,,,,,,
1009.53,,,,,,,,,
1009.51,,,,,,,,,
1009.46,,,,,,,,,
1009.43,,,,,,,,,
1009.43,,,,,,,,,
1009.49,,,,,,,,,
1009.53,,,,,,,,,
1009.57,,,,,,,,,
1009.58,,,,,,,,,
1009.59,,,,,,,,,
1009.57,,,,,,,,,
1009.54,,,,,,,,,
1009.5,,,,,,,,,
1009.45,,,,,,,,,
1009.35,,,,,,,,,
1009.25,,,,,,,,,
1009.22,,,,,,,,,
1009.21,,,,,,,,,
1009.21,,,,,,,,,
1009.26,,,,,,,,,
1009.33,,,,,,,,,
1009.32,,,,,,,,,
1009.31,,,,,,,,,
1009.3,,,,,,,,,
1009.33,,,,,,,,,
1009.28,,,,,,,,,
1009.21,,,,,,,,,
1009.21,,,,,,,,,
1009.22,,,,,,,,,
1009.23,,,,,,,,,
1009.32,,,,,,,,,
1009.33,,,,,,,,,
1009.46,,,,,,,,,
1009.62,,,,,,,,,
1009.63,,,,,,,,,
